# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71042  1760018190   679298658  1760018190   679298658 "/usr/local/bin/verilator_bin"
S       283    71882  1760610747   378742313  1760610661   660176066 "counter.sv"
T      4458    68370  1760610774     6250247  1760610774     6250247 "obj_dir/Vcounter.cpp"
T      2835    68366  1760610774     6250247  1760610774     6250247 "obj_dir/Vcounter.h"
T      1853    68417  1760610774     6250247  1760610774     6250247 "obj_dir/Vcounter.mk"
T       770    68359  1760610774     6250247  1760610774     6250247 "obj_dir/Vcounter__Syms.cpp"
T      1109    68361  1760610774     6250247  1760610774     6250247 "obj_dir/Vcounter__Syms.h"
T      1819    68396  1760610774     6250247  1760610774     6250247 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    68394  1760610774     6250247  1760610774     6250247 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    68371  1760610774     6250247  1760610774     6250247 "obj_dir/Vcounter___024root.h"
T      1790    68382  1760610774     6250247  1760610774     6250247 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    68376  1760610774     6250247  1760610774     6250247 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    68375  1760610774     6250247  1760610774     6250247 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    68493  1760610774     6250247  1760610774     6250247 "obj_dir/Vcounter__ver.d"
T         0        0  1760610774     6250247  1760610774     6250247 "obj_dir/Vcounter__verFiles.dat"
T      1643    68398  1760610774     6250247  1760610774     6250247 "obj_dir/Vcounter_classes.mk"
