# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71042  1760018190   679298658  1760018190   679298658 "/usr/local/bin/verilator_bin"
S       283    70274  1761397693   622019540  1761397693   622019540 "counter.sv"
T      4458    69398  1761398459   411533710  1761398459   411533710 "obj_dir/Vcounter.cpp"
T      2835    68906  1761398459   411533710  1761398459   411533710 "obj_dir/Vcounter.h"
T      1853    70401  1761398459   415133710  1761398459   415133710 "obj_dir/Vcounter.mk"
T       770    36436  1761398459   411533710  1761398459   411533710 "obj_dir/Vcounter__Syms.cpp"
T      1109    68826  1761398459   411533710  1761398459   411533710 "obj_dir/Vcounter__Syms.h"
T      1819    70399  1761398459   415133710  1761398459   415133710 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    70398  1761398459   415133710  1761398459   415133710 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    69408  1761398459   411533710  1761398459   411533710 "obj_dir/Vcounter___024root.h"
T      1790    70397  1761398459   415133710  1761398459   415133710 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    70396  1761398459   415133710  1761398459   415133710 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    70185  1761398459   411533710  1761398459   411533710 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    70402  1761398459   415133710  1761398459   415133710 "obj_dir/Vcounter__ver.d"
T         0        0  1761398459   415133710  1761398459   415133710 "obj_dir/Vcounter__verFiles.dat"
T      1643    70400  1761398459   415133710  1761398459   415133710 "obj_dir/Vcounter_classes.mk"
